kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
2,4,76,Probe,portsweep
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Probe,portsweep
1,4,30,Probe,satan
2,1,14,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,18,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
1,4,-1,Normal,normal
1,4,5,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,52,R2L,warezclient
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,4,6,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
3,4,41,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,0,45,Normal,normal
2,1,3,DoS,neptune
1,3,77,DoS,teardrop
1,4,8,Probe,satan
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,9,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,78,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,4,39,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,R2L,warezclient
0,0,2,Normal,normal
0,0,10,Probe,nmap
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
1,4,37,Probe,portsweep
2,2,1,DoS,neptune
0,0,79,DoS,pod
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
1,3,17,DoS,teardrop
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,-1,Normal,normal
2,2,1,DoS,neptune
3,0,13,Probe,nmap
2,2,1,DoS,neptune
4,0,24,DoS,smurf
1,4,64,Normal,normal
0,0,10,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,4,269,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,-1,Normal,normal
0,0,11,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
1,4,8,Probe,portsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
1,4,25,Probe,nmap
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,37,Probe,portsweep
2,1,3,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,264,Normal,normal
4,0,9,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,9,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,80,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,81,DoS,pod
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,1,18,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
1,1,14,Probe,portsweep
0,0,10,Normal,normal
1,0,5,Probe,satan
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,4,21,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,24,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,10,Probe,nmap
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,2,Normal,normal
2,1,3,DoS,neptune
2,4,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,35,Normal,normal
0,0,6,Normal,normal
0,0,50,Normal,normal
0,0,6,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,116,Normal,normal
0,0,2,Normal,normal
1,4,-1,Probe,satan
3,0,13,Probe,nmap
2,1,3,DoS,neptune
2,2,1,DoS,neptune
3,0,24,Normal,normal
1,4,82,Probe,ipsweep
2,1,3,DoS,neptune
0,0,52,R2L,warezclient
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,0,Normal,normal
0,0,9,Normal,normal
1,4,5,Probe,satan
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,0,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
1,4,88,Probe,portsweep
0,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,37,Probe,portsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,58,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,4,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
1,4,-1,Probe,satan
3,0,13,Probe,nmap
2,2,1,DoS,neptune
0,1,28,Normal,normal
0,0,52,R2L,warezclient
0,0,2,Normal,normal
1,4,5,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,DoS,back
0,0,42,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
1,3,77,DoS,teardrop
1,3,83,DoS,teardrop
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
1,4,8,Probe,satan
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,60,Normal,normal
0,4,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,84,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,53,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
0,0,0,Normal,normal
2,1,3,DoS,neptune
0,0,2,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,37,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,4,0,Normal,normal
3,0,24,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
3,1,85,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,86,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,DoS,back
4,0,9,Normal,normal
1,4,5,Probe,satan
0,0,2,DoS,back
2,2,1,DoS,neptune
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,4,-1,Normal,normal
2,1,14,Probe,portsweep
0,0,2,Normal,normal
0,1,28,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,23,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,-1,Normal,normal
0,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,4,87,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,21,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
1,4,58,Probe,ipsweep
1,4,88,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,80,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,1,DoS,neptune
2,2,1,DoS,neptune
1,1,-1,Probe,portsweep
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,89,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
4,0,90,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,34,Normal,normal
0,4,0,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
0,0,6,Normal,normal
0,0,11,Normal,normal
0,1,63,Normal,normal
1,4,-1,Normal,normal
0,4,91,Normal,normal
0,0,11,Normal,normal
0,0,10,Probe,nmap
0,0,2,Normal,normal
2,4,92,Normal,normal
2,1,3,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
0,0,52,R2L,warezclient
1,4,5,Probe,satan
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,135,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
1,3,83,DoS,teardrop
0,0,291,Normal,normal
0,0,93,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,25,Probe,nmap
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,207,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,21,Normal,normal
3,0,94,Normal,normal
0,0,6,Normal,normal
2,1,3,DoS,neptune
3,0,94,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
2,1,95,Normal,normal
0,0,96,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,-1,DoS,neptune
0,0,2,Normal,normal
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,2,DoS,back
2,2,1,DoS,neptune
4,0,57,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
1,4,8,Probe,satan
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,37,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
4,0,9,Normal,normal
1,4,8,Probe,satan
1,4,127,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,35,Normal,normal
0,0,6,Normal,normal
1,4,5,Normal,normal
3,0,13,Probe,nmap
0,0,10,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,97,Probe,portsweep
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Normal,normal
1,4,-1,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,13,Probe,nmap
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,98,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,139,Normal,normal
0,0,80,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,-1,DoS,neptune
2,1,3,DoS,neptune
1,0,5,Normal,normal
0,1,28,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,18,Normal,normal
1,4,-1,Normal,normal
4,0,24,DoS,smurf
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
1,4,58,Probe,ipsweep
1,4,5,Probe,satan
3,0,24,Probe,ipsweep
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,18,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,46,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,6,Normal,normal
0,4,-1,R2L,warezclient
0,0,2,Normal,normal
0,4,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,57,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,14,Probe,portsweep
0,0,2,Normal,normal
0,1,18,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,6,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,1,3,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,99,Normal,normal
0,0,2,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,4,6,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,6,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
4,0,57,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
4,0,9,Normal,normal
1,4,37,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,-1,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,39,Normal,normal
1,4,5,Normal,normal
0,0,2,DoS,back
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,4,51,Normal,normal
0,0,2,DoS,back
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,DoS,back
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,37,Probe,portsweep
2,4,100,Normal,normal
0,0,11,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,24,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
